지점,지점명,일시,최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),최다풍향(16방위)
108,서울,2020-01-01,4.8,50,906,2.6,50,904,.6,509,50
108,서울,2020-01-02,6.7,250,1437,4,290,1525,1.2,996,50
108,서울,2020-01-03,5.8,270,1122,3.5,270,1422,1.7,1508,290
108,서울,2020-01-04,8.5,340,1206,4.5,320,1228,1.9,1623,50
108,서울,2020-01-05,4.4,180,1312,2.9,70,2335,1.1,985,50
108,서울,2020-01-06,8.8,70,1505,5.4,70,1739,3.1,2705,70
108,서울,2020-01-07,9.5,90,2015,6.3,70,1846,4,3413,70
108,서울,2020-01-08,11.8,250,49,6.3,270,550,3.3,2875,270
108,서울,2020-01-09,7.2,270,1049,4.3,320,1223,2.3,1971,290
108,서울,2020-01-10,5.5,320,1810,3.7,320,1408,1.5,1300,290
108,서울,2020-01-11,7,320,1949,4.8,340,1956,1.9,1619,290
108,서울,2020-01-12,6.8,290,1714,4.1,290,1216,2.4,2031,290
108,서울,2020-01-13,8.3,270,1404,4.9,320,1218,2.3,1992,290
108,서울,2020-01-14,5.5,320,1516,3.3,320,1428,1.6,1387,290
108,서울,2020-01-15,8,290,1411,4.5,320,1418,1.9,1673,270
108,서울,2020-01-16,6.9,320,1709,4.4,340,1714,1.6,1417,320
108,서울,2020-01-17,6.7,320,1952,3.8,320,1927,1.5,1311,290
108,서울,2020-01-18,6.8,290,1636,4.2,270,1739,1.8,1569,270
108,서울,2020-01-19,10.9,290,1243,6.1,320,1459,2.2,1862,270
108,서울,2020-01-20,10.4,290,1759,5.7,270,1636,2.5,2202,270
108,서울,2020-01-21,5.6,70,1038,3.5,320,142,1.4,1209,320
108,서울,2020-01-22,6.3,70,1524,3.2,90,1602,1.7,1479,50
108,서울,2020-01-23,6.9,320,1313,4.7,320,1938,2,1701,290
108,서울,2020-01-24,6.4,320,1648,3.7,320,1737,1.7,1508,290
108,서울,2020-01-25,6.8,320,1941,3.9,320,1851,1.5,1309,290
108,서울,2020-01-26,11.1,90,2122,6.1,70,1948,2.7,2342,70
108,서울,2020-01-27,13.7,90,720,7,70,1649,4.6,3987,70
108,서울,2020-01-28,8.8,70,2030,5.4,70,2028,2.6,2263,50
108,서울,2020-01-29,5.8,50,947,3.6,70,1921,2.1,1837,70
108,서울,2020-01-30,5.7,290,1748,3,320,1433,1.8,1513,70
108,서울,2020-01-31,8.1,230,1545,4.4,270,1435,2.3,2022,270
108,서울,2020-02-01,7.7,320,1434,4.7,270,1457,1.7,1505,290
108,서울,2020-02-02,7.3,290,1815,4.7,320,1821,1.8,1564,290
108,서울,2020-02-03,9,290,1419,5.7,270,1448,3.1,2705,270
108,서울,2020-02-04,10.8,340,2351,6.2,340,2059,2.8,2376,320
108,서울,2020-02-05,10.2,320,50,5.5,320,154,3.3,2869,320
108,서울,2020-02-06,7,290,2005,4,290,2018,1.9,1615,290
108,서울,2020-02-07,6.9,340,1523,3.5,320,1440,2,1693,290
108,서울,2020-02-08,8.9,270,1538,5.3,340,1200,3,2608,320
108,서울,2020-02-09,8,230,1553,4.4,270,1314,2,1726,270
108,서울,2020-02-10,7.8,360,1334,4.2,320,1312,1.7,1475,290
108,서울,2020-02-11,5.7,90,847,3.6,70,852,1.6,1410,50
108,서울,2020-02-12,7.9,70,1150,5,70,1226,2.2,1906,70
108,서울,2020-02-13,5.3,200,1127,3.2,200,1506,1.7,1461,290
108,서울,2020-02-14,4.9,320,127,3,200,1438,1.2,998,290
108,서울,2020-02-15,9,320,2035,5,70,456,2.7,2350,70
108,서울,2020-02-16,11.5,270,1400,6.6,270,1407,4,3423,270
108,서울,2020-02-17,9.4,320,1659,5.6,320,1702,3.4,2963,320
108,서울,2020-02-18,6.6,290,916,4.1,290,1458,2.3,1968,290
108,서울,2020-02-19,5.4,250,1415,3.2,270,1504,1.5,1293,50
108,서울,2020-02-20,6,270,1454,3.3,290,1444,1.7,1465,50
108,서울,2020-02-21,9.7,250,2049,5.3,250,2050,2.2,1862,200
108,서울,2020-02-22,14.4,290,1319,8.2,320,1324,4,3453,270
108,서울,2020-02-23,8.1,290,1434,4.2,270,1435,2,1759,270
108,서울,2020-02-24,6.2,250,1442,3.4,230,1445,1.6,1415,50
108,서울,2020-02-25,12.4,90,1646,6.8,70,1603,4.2,3601,70
108,서울,2020-02-26,6.6,70,24,4,340,1411,2.1,1817,50
108,서울,2020-02-27,7,200,1740,4.4,250,1747,2,1709,70
108,서울,2020-02-28,8.1,250,1020,4.2,230,1028,1.4,1172,50
108,서울,2020-02-29,6.4,270,1449,4.2,270,1658,1.7,1445,50
108,서울,2020-03-01,8.3,320,2236,4.7,270,1529,2,1731,270
108,서울,2020-03-02,9.3,290,526,4.9,290,451,2.7,2303,290
108,서울,2020-03-03,8,270,1547,4.7,320,1747,2.6,2222,70
108,서울,2020-03-04,11.7,250,1112,6.8,270,1118,3.7,3208,270
108,서울,2020-03-05,7.6,200,1258,4.1,270,1401,2.5,2165,270
108,서울,2020-03-06,6,180,1452,3.6,200,1454,1.6,1355,50
108,서울,2020-03-07,6.3,290,1748,4.1,270,1624,2,1751,70
108,서울,2020-03-08,7,270,1740,4.6,270,1754,1.6,1356,290
108,서울,2020-03-09,7.3,320,2053,4.5,320,1942,1.8,1528,320
108,서울,2020-03-10,8.7,290,1840,5.3,290,1841,2.8,2408,290
108,서울,2020-03-11,9.6,290,1006,5.5,320,956,3.3,2867,270
108,서울,2020-03-12,10.2,290,1632,5.4,230,1624,2.5,2192,250
108,서울,2020-03-13,9.1,340,1954,5.4,340,1959,3.3,2857,320
108,서울,2020-03-14,11.9,230,1400,6.8,230,1543,3,2608,250
108,서울,2020-03-15,14.4,270,1533,7.8,320,1507,3.6,3135,320
108,서울,2020-03-16,9.8,200,1711,5.2,250,1634,2.8,2382,250
108,서울,2020-03-17,9,230,1810,5.2,230,1614,2.1,1798,230
108,서울,2020-03-18,8.1,200,1530,4.4,230,1538,1.8,1529,250
108,서울,2020-03-19,16.3,270,1130,8.2,250,1636,4.8,4114,270
108,서울,2020-03-20,13,230,1547,6.6,270,1450,3.1,2715,200
108,서울,2020-03-21,8.6,320,1819,5.1,290,1821,2,1720,180
108,서울,2020-03-22,10.2,320,1455,5.6,320,1248,3,2590,290
108,서울,2020-03-23,9.6,320,1544,4.8,270,1641,1.9,1642,270
108,서울,2020-03-24,7,290,1656,4,200,1254,1.8,1551,270
108,서울,2020-03-25,8.3,290,1547,5.3,320,1632,1.9,1610,290
108,서울,2020-03-26,7.3,180,1743,5.3,160,1746,1.9,1655,70
108,서울,2020-03-27,10.3,250,1624,5.8,320,1129,3.3,2843,290
108,서울,2020-03-28,10.1,360,558,5.5,340,641,3.2,2757,360
108,서울,2020-03-29,7.4,270,1638,4.6,290,1729,2,1733,290
108,서울,2020-03-30,6.8,290,1340,4.1,270,1801,1.8,1560,270
108,서울,2020-03-31,7.4,340,1403,4.4,290,1521,2,1709,270
108,서울,2020-04-01,11.9,290,1520,7.3,270,1437,3.7,3227,290
108,서울,2020-04-02,9.8,270,1502,5.5,270,1533,2.3,1985,250
108,서울,2020-04-03,9.4,290,1611,5.7,270,1628,2.7,2303,270
108,서울,2020-04-04,12.8,270,1650,6.3,290,1657,3.4,2970,290
108,서울,2020-04-05,9.7,200,1638,5.4,230,1629,2.8,2380,270
108,서울,2020-04-06,10.2,250,1508,5.9,270,1516,2.4,2116,290
108,서울,2020-04-07,8.4,200,1639,5.1,270,1524,2.5,2123,270
108,서울,2020-04-08,11.2,340,1214,5.9,340,1124,3.5,2999,290
108,서울,2020-04-09,10.2,250,1529,5.7,250,1707,2.8,2381,270
108,서울,2020-04-10,7.5,290,1557,4.1,290,1619,2.4,2103,290
108,서울,2020-04-11,8.6,230,1444,4.9,270,1804,2.5,2118,290
108,서울,2020-04-12,13.4,70,1326,7.4,90,1333,3.8,3273,90
108,서울,2020-04-13,9.8,90,1244,5.5,50,1536,3.1,2676,70
108,서울,2020-04-14,10,250,1437,5.3,270,1501,2.4,2035,290
108,서울,2020-04-15,9.2,290,1528,5.6,290,1645,2.2,1920,290
108,서울,2020-04-16,8,320,1753,4.5,320,1800,2.3,1989,90
108,서울,2020-04-17,9.4,160,820,4.8,140,828,2.4,2085,110
108,서울,2020-04-18,8,290,1636,4.8,270,1656,2.6,2252,320
108,서울,2020-04-19,8.6,70,2044,5.2,90,2037,2.7,2300,90
108,서울,2020-04-20,14.2,270,1626,6.8,270,1621,3.3,2885,250
108,서울,2020-04-21,17,230,1435,8.9,290,1739,4.4,3798,290
108,서울,2020-04-22,12.5,290,1145,6.4,290,1325,4,3451,290
108,서울,2020-04-23,12.9,320,1223,7.9,250,1535,3.7,3232,290
108,서울,2020-04-24,16,250,1303,8.2,270,1303,3.9,3342,270
108,서울,2020-04-25,15,230,1050,7.8,250,1050,3.9,3339,250
108,서울,2020-04-26,10.8,290,1730,6.5,290,1714,3.2,2776,290
108,서울,2020-04-27,11.2,270,1620,5.5,290,1541,2.8,2422,320
108,서울,2020-04-28,10,250,1456,5.5,230,1204,3,2579,250
108,서울,2020-04-29,8.6,290,1349,5.2,320,1412,2.6,2205,290
108,서울,2020-04-30,10,230,2236,5.9,290,1517,2.7,2352,250
108,서울,2020-05-01,9.9,290,1752,5.5,290,1726,2.7,2328,270
108,서울,2020-05-02,7.6,290,1437,4.6,230,111,2.3,1985,290
108,서울,2020-05-03,7.2,140,1224,3.9,160,1242,2,1705,90
108,서울,2020-05-04,8.7,270,1317,4.6,270,1247,2.7,2310,290
108,서울,2020-05-05,8.8,230,1346,5.3,250,1354,1.9,1601,290
108,서울,2020-05-06,8,20,1538,4.4,320,1623,2.1,1850,70
108,서울,2020-05-07,9.5,140,930,4.3,90,319,2.5,2167,90
108,서울,2020-05-08,7.9,290,1529,4.5,290,1514,2.4,2109,160
108,서울,2020-05-09,11,90,333,5.9,90,615,3.6,3085,90
108,서울,2020-05-10,7.1,250,1534,4.1,250,1556,2.5,2183,250
108,서울,2020-05-11,10.1,250,1424,5.6,290,1456,3,2622,250
108,서울,2020-05-12,12.2,230,1641,5.4,320,1907,2.9,2531,250
108,서울,2020-05-13,12.1,290,1304,6.5,290,1613,2.8,2459,270
108,서울,2020-05-14,6.9,290,1352,4.3,340,1557,2,1685,90
108,서울,2020-05-15,13.2,160,425,5.3,180,432,3,2629,90
108,서울,2020-05-16,4.9,70,10,3.3,90,1,1.6,1364,290
108,서울,2020-05-17,7.7,340,448,4.3,320,456,1.7,1511,320
108,서울,2020-05-18,16.4,290,1556,7.2,290,1607,2.4,2093,140
108,서울,2020-05-19,12.9,70,1503,7.2,70,1436,3.2,2798,50
108,서울,2020-05-20,6,50,1207,3,90,2110,1.9,1635,90
108,서울,2020-05-21,6.1,90,539,3.3,90,609,2.1,1830,90
108,서울,2020-05-22,8,160,950,4.9,290,1742,1.9,1616,290
108,서울,2020-05-23,8.3,290,1703,4.7,270,1703,2.2,1865,290
108,서울,2020-05-24,12.8,270,728,6.5,270,727,2.9,2484,230
108,서울,2020-05-25,6,250,1424,3.8,290,1623,2.1,1774,320
108,서울,2020-05-26,8.8,320,1503,5.4,320,1511,2.1,1828,290
108,서울,2020-05-27,9.3,290,1623,5.9,290,1804,2.6,2273,320
108,서울,2020-05-28,7.3,270,1332,3.9,290,1338,1.9,1656,320
108,서울,2020-05-29,6.7,180,1449,4.1,180,1452,2,1705,290
108,서울,2020-05-30,7,340,1724,4.3,320,1725,1.9,1652,290
108,서울,2020-05-31,8.6,340,1857,5.7,320,1901,2.3,2012,320
108,서울,2020-06-01,12.3,320,1205,6.2,290,1239,3.4,2974,290
108,서울,2020-06-02,9.1,160,1340,4.1,250,1629,2.2,1889,290
108,서울,2020-06-03,8.8,290,1948,5.6,290,2005,2.4,2061,290
108,서울,2020-06-04,7.7,250,1416,4.7,270,1429,2.7,2334,250
108,서울,2020-06-05,6.7,320,1826,3.8,290,1845,1.8,1593,290
108,서울,2020-06-06,7.8,290,1646,4.4,290,1730,2,1685,290
108,서울,2020-06-07,7.3,180,1105,5.1,200,1110,2.3,1991,290
108,서울,2020-06-08,8.8,290,1759,5.5,290,1824,2.1,1831,290
108,서울,2020-06-09,7.9,340,1622,4.3,290,1538,2.3,1965,320
108,서울,2020-06-10,9.8,270,1755,6.2,340,1747,2,1750,290
108,서울,2020-06-11,7.2,270,2022,4.6,290,2022,2.2,1935,290
108,서울,2020-06-12,4.7,340,424,3,320,424,1.7,1467,290
108,서울,2020-06-13,8.4,290,1946,5,290,1946,1.9,1639,290
108,서울,2020-06-14,10.1,320,1822,5.9,290,1627,2.9,2510,270
108,서울,2020-06-15,13.4,250,1538,6.3,290,1616,2.8,2427,270
108,서울,2020-06-16,6.9,250,1652,4.4,270,1651,2.2,1923,290
108,서울,2020-06-17,7.9,230,1626,4.3,290,1644,2,1701,290
108,서울,2020-06-18,5.6,290,1840,3.4,290,1845,1.6,1407,320
108,서울,2020-06-19,7.1,50,56,4.2,290,1901,2.1,1821,70
108,서울,2020-06-20,7.9,270,1542,4.6,320,1616,2.1,1853,290
108,서울,2020-06-21,8.4,290,1515,4.5,290,1518,2,1713,320
108,서울,2020-06-22,6.7,290,1700,4.1,290,1807,2,1698,290
108,서울,2020-06-23,5.7,250,1428,3.7,250,1430,1.9,1602,270
108,서울,2020-06-24,10,110,702,5.7,140,1005,2.7,2359,50
108,서울,2020-06-25,7.1,180,1510,4.3,180,2126,2.2,1909,180
108,서울,2020-06-26,9.5,200,315,5.3,230,323,3.2,2786,230
108,서울,2020-06-27,8.3,250,1642,5.4,290,1759,2,1696,250
108,서울,2020-06-28,7.7,270,1641,4.7,250,1646,2.4,2059,270
108,서울,2020-06-29,9.9,50,2257,5.9,50,2337,2.4,2069,50
