지점,지점명,일시,최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),최다풍향(16방위)
108,서울,2020-06-30,14.5,50,220,7.6,50,232,4,3443,320
108,서울,2020-07-01,6.1,320,10,3.7,320,26,1.9,1625,270
108,서울,2020-07-02,5.4,230,2110,3.4,270,1802,1.9,1605,110
108,서울,2020-07-03,10.5,140,1446,6.1,160,1527,2.6,2259,50
108,서울,2020-07-04,7.4,270,1648,4.4,250,1632,2.1,1808,270
108,서울,2020-07-05,5.5,270,1335,3.5,250,1731,1.9,1645,250
108,서울,2020-07-06,7.7,340,1711,4.7,320,1711,2.1,1798,270
108,서울,2020-07-07,6.6,320,2206,4,290,1553,2.5,2156,270
108,서울,2020-07-08,6.4,250,1356,3.7,290,1439,2,1754,270
108,서울,2020-07-09,6.3,160,1247,3.6,320,1923,1.7,1480,110
108,서울,2020-07-10,11.3,20,1609,6.6,50,1555,2.8,2451,50
108,서울,2020-07-11,10,20,1257,5,50,2043,2.6,2275,50
108,서울,2020-07-12,7.5,70,2358,3.6,50,2233,2.4,2051,70
108,서울,2020-07-13,11,50,2100,5.9,50,2121,4,3466,70
108,서울,2020-07-14,8.6,50,220,4.4,50,1347,2.8,2391,50
108,서울,2020-07-15,6.8,50,1514,3.4,50,1336,2,1687,50
108,서울,2020-07-16,6.2,250,1801,3.5,270,1543,1.8,1562,270
108,서울,2020-07-17,9.6,250,1604,5.6,270,1619,1.9,1660,250
108,서울,2020-07-18,6.4,320,1653,4,290,1657,1.6,1406,270
108,서울,2020-07-19,8.4,110,2148,4.3,50,1033,2.7,2364,50
108,서울,2020-07-20,13.4,180,601,7,200,610,3.7,3226,200
108,서울,2020-07-21,6.6,250,1723,4.2,250,1729,1.6,1392,270
108,서울,2020-07-22,5.6,160,1655,3.4,140,1633,1.6,1402,50
108,서울,2020-07-23,14.9,70,2021,8.3,50,1954,3.6,3136,50
108,서울,2020-07-24,16.1,50,109,8.7,50,109,4.6,3944,50
108,서울,2020-07-25,11.3,50,1437,6.1,50,1428,3.1,2703,50
108,서울,2020-07-26,5.9,20,53,3.3,50,952,2,1767,50
108,서울,2020-07-27,5.7,20,1243,3.2,50,1656,2.2,1861,50
108,서울,2020-07-28,5.4,70,1219,3.1,50,1256,2,1734,50
108,서울,2020-07-29,6.7,50,524,3.4,70,524,2,1694,50
108,서울,2020-07-30,7.7,180,1351,3.8,200,1342,2.1,1774,230
108,서울,2020-07-31,8.2,320,2341,4.6,290,2348,2,1701,250
108,서울,2020-08-01,9,180,1952,4.9,180,1948,1.7,1490,230
108,서울,2020-08-02,14.6,250,1538,7.5,250,1543,2.3,2002,180
108,서울,2020-08-03,14.5,200,21,8.3,180,25,3,2626,200
108,서울,2020-08-04,11,180,1402,5.7,200,724,3.5,3043,200
108,서울,2020-08-05,8,200,915,4.6,160,1651,1.9,1654,50
108,서울,2020-08-06,13.1,200,544,6.5,200,545,3.3,2851,200
108,서울,2020-08-07,6.9,110,1126,3.3,110,1800,1.8,1521,50
108,서울,2020-08-08,7.5,110,1055,3.7,70,852,2.3,1949,70
108,서울,2020-08-09,12.4,180,1256,6.8,200,1241,2.6,2278,200
108,서울,2020-08-10,10.2,200,341,4.3,200,348,2,1731,200
108,서울,2020-08-11,9.1,250,500,4.7,200,411,2.2,1858,200
108,서울,2020-08-12,6.7,200,1834,4.3,200,1840,1.9,1637,50
108,서울,2020-08-13,8.7,200,2026,4.9,200,2050,2.5,2169,200
108,서울,2020-08-14,10.9,230,1306,5.7,230,1306,3.5,3065,200
108,서울,2020-08-15,10.5,180,651,5.6,230,655,1.9,1641,200
108,서울,2020-08-16,10,250,1454,5.2,230,1524,3,2613,200
108,서울,2020-08-17,7.1,320,1711,4.1,290,1657,2.3,1996,200
108,서울,2020-08-18,5.4,270,1728,3.6,270,1533,1.6,1375,270
108,서울,2020-08-19,7.6,290,1446,4.4,290,1427,2,1727,270
108,서울,2020-08-20,7.1,290,1913,4.2,270,1620,1.7,1457,250
108,서울,2020-08-21,7.4,290,943,3.5,290,947,1.6,1344,50
108,서울,2020-08-22,8.4,90,1259,5.5,340,1259,2.1,1792,50
108,서울,2020-08-23,6.2,250,1549,3.9,250,1552,1.9,1604,270
108,서울,2020-08-24,8.5,180,1329,4.9,230,1549,2.2,1866,50
108,서울,2020-08-25,7.6,180,1456,4.6,320,1722,2.1,1822,200
108,서울,2020-08-26,13.9,70,2344,6.5,70,2352,3.4,2931,70
108,서울,2020-08-27,15.6,140,535,7,110,510,3.6,3101,110
108,서울,2020-08-28,7.4,230,1418,4.4,250,1433,1.6,1411,270
108,서울,2020-08-29,7.4,160,1057,4,160,1100,1.3,1122,50
108,서울,2020-08-30,8.1,50,2311,4.8,50,2253,2.1,1800,200
108,서울,2020-08-31,8.2,110,1427,4.3,50,24,2.8,2410,50
108,서울,2020-09-01,7.5,110,9,3.6,90,9,1.9,1627,110
108,서울,2020-09-02,7.6,50,1542,4,50,1543,2.3,1970,50
108,서울,2020-09-03,21.5,290,829,9.8,270,722,4.8,4121,200
108,서울,2020-09-04,9.7,180,358,5.6,200,405,2.7,2316,200
108,서울,2020-09-05,5.8,110,1756,3.5,110,1838,2,1685,50
108,서울,2020-09-06,9.7,70,1952,4.8,50,1957,2.7,2301,50
108,서울,2020-09-07,15.3,20,1109,7.9,320,1059,4.2,3664,50
108,서울,2020-09-08,15.4,250,731,7,250,734,4.2,3616,230
108,서울,2020-09-09,13.1,320,1327,7.6,320,1332,2.1,1803,180
108,서울,2020-09-10,7.3,180,1455,4.2,180,1501,2,1722,50
108,서울,2020-09-11,9.7,110,1342,4.9,50,2045,2.8,2438,50
108,서울,2020-09-12,8,70,229,3.9,50,230,2,1743,50
108,서울,2020-09-13,6.1,340,1538,3.5,320,1507,1.9,1663,50
108,서울,2020-09-14,7.4,290,1728,4.3,290,1732,1.8,1581,270
108,서울,2020-09-15,5.9,160,1346,3.3,180,1447,1.6,1414,50
108,서울,2020-09-16,6.1,180,1445,3.4,200,1451,1.9,1644,180
108,서울,2020-09-17,6.3,320,1555,3.7,290,1603,2.1,1854,270
108,서울,2020-09-18,12.4,230,1421,6,230,1423,2.8,2453,250
108,서울,2020-09-19,9.6,290,1640,5.3,270,1637,2.2,1919,250
108,서울,2020-09-20,8.2,290,1440,4.9,270,1442,2,1700,290
108,서울,2020-09-21,5.3,160,1238,2.9,160,1239,1.7,1433,50
108,서울,2020-09-22,9.2,110,2102,4.6,50,2138,2.8,2400,50
108,서울,2020-09-23,9.5,50,1707,5.3,50,1344,3.3,2879,50
108,서울,2020-09-24,10.8,20,1223,5.7,50,1236,3.7,3175,50
108,서울,2020-09-25,8.4,50,1553,4.9,50,1518,2.5,2120,50
108,서울,2020-09-26,10.5,20,1617,6.2,50,1619,2.4,2114,50
108,서울,2020-09-27,5.6,320,1804,3.9,320,1808,2,1731,50
108,서울,2020-09-28,6.1,250,1454,3.6,270,1704,2,1733,50
108,서울,2020-09-29,6.8,250,1148,4.3,290,1216,1.9,1614,290
108,서울,2020-09-30,6,250,1849,4.1,250,1848,1.7,1509,20
108,서울,2020-10-01,8.7,200,1714,4.7,230,1705,2.1,1781,50
108,서울,2020-10-02,9.7,180,1030,5.2,180,1034,2.3,1959,180
108,서울,2020-10-03,5.6,270,1518,3.6,270,1522,1.6,1379,270
108,서울,2020-10-04,13.7,320,1802,7.2,320,1803,2.8,2427,270
108,서울,2020-10-05,10,320,1524,5.1,290,1352,2.5,2181,270
108,서울,2020-10-06,7.8,250,1124,4.1,290,1114,2,1746,290
108,서울,2020-10-07,7.1,160,1350,3.4,50,1359,1.9,1673,50
108,서울,2020-10-08,9.7,50,1723,5.4,50,1729,3.1,2648,50
108,서울,2020-10-09,9.5,110,1240,5.2,50,1518,3,2561,70
108,서울,2020-10-10,6.8,110,920,3.8,20,1116,2,1749,70
108,서울,2020-10-11,6.6,50,238,4.1,50,244,1.8,1594,50
108,서울,2020-10-12,7.5,200,1523,4.6,250,1544,2.2,1912,250
108,서울,2020-10-13,8,320,1315,4.7,270,1319,2.2,1911,270
108,서울,2020-10-14,9.4,250,1413,5.8,270,1500,2.4,2052,290
108,서울,2020-10-15,5.5,290,39,3.7,270,47,1.5,1284,50
108,서울,2020-10-16,3.9,290,1328,2.5,50,754,1.5,1320,50
108,서울,2020-10-17,7.2,250,1528,4.3,270,1353,1.8,1595,270
108,서울,2020-10-18,7.1,270,1507,3.9,290,1529,2,1746,20
108,서울,2020-10-19,6,250,1522,3.4,250,1655,1.7,1457,20
108,서울,2020-10-20,4.9,290,1434,3.1,250,1438,1.6,1341,20
108,서울,2020-10-21,6.2,180,1504,3.8,160,1511,1.9,1653,50
108,서울,2020-10-22,10.4,340,2020,5.7,320,2028,2.8,2436,50
108,서울,2020-10-23,10,270,1337,5.5,290,1321,3,2566,270
108,서울,2020-10-24,11,290,1242,5.9,290,1212,2.5,2150,270
108,서울,2020-10-25,6.3,250,1123,3.8,250,1318,1.7,1483,20
108,서울,2020-10-26,6.7,290,1409,4.4,320,1417,1.6,1406,20
108,서울,2020-10-27,5.7,290,1411,3.4,320,1516,1.8,1573,270
108,서울,2020-10-28,9.1,320,1449,4.8,270,1507,2.5,2196,270
108,서울,2020-10-29,7.2,340,112,4.5,320,104,2,1694,270
108,서울,2020-10-30,5.6,110,1053,3.2,90,1101,1.5,1284,50
108,서울,2020-10-31,10.2,200,1408,5,230,1414,2.6,2235,200
108,서울,2020-11-01,10.8,160,909,4.5,200,808,2.3,1947,200
108,서울,2020-11-02,8.7,290,1452,4.9,250,1455,2.3,2006,270
108,서울,2020-11-03,15.6,290,1155,8.4,290,1156,3.5,3032,270
108,서울,2020-11-04,7.4,250,27,4.2,290,1045,2.3,1965,270
108,서울,2020-11-05,4.5,50,757,3,180,1415,1.8,1559,50
108,서울,2020-11-06,5.3,180,1501,3.3,200,1525,1.7,1478,50
108,서울,2020-11-07,10.1,250,1539,4.9,270,1539,2.7,2349,230
108,서울,2020-11-08,12,340,1948,6.2,320,1950,3.1,2636,270
108,서울,2020-11-09,6.9,290,1050,4,290,1046,1.8,1562,270
108,서울,2020-11-10,8,250,1550,5,290,1231,2.2,1872,270
108,서울,2020-11-11,4.1,180,1452,2.6,180,1458,1.6,1362,50
108,서울,2020-11-12,6.2,180,1348,3.4,200,1353,1.7,1460,20
108,서울,2020-11-13,4.9,200,1418,3,250,1421,1.6,1421,20
108,서울,2020-11-14,6.7,110,1227,4,110,1248,1.7,1434,50
108,서울,2020-11-15,6.2,290,1424,3.7,290,1143,1.7,1480,20
108,서울,2020-11-16,6.2,70,2222,4.1,50,2304,1.6,1395,50
108,서울,2020-11-17,6.9,50,126,4.5,50,108,2.3,2017,70
108,서울,2020-11-18,6,20,1159,3.6,50,1050,2.6,2233,50
108,서울,2020-11-19,13.4,180,516,7.3,230,834,4.2,3657,270
108,서울,2020-11-20,9.7,320,211,5.6,270,231,3.2,2797,290
108,서울,2020-11-21,8.1,90,1227,4.8,50,450,2.1,1844,50
108,서울,2020-11-22,9.5,290,1822,5.7,290,1823,2.5,2160,270
108,서울,2020-11-23,8,320,245,4.9,320,241,2.3,2023,290
108,서울,2020-11-24,5.3,290,1918,3.8,290,1920,1.8,1558,20
108,서울,2020-11-25,4.9,290,1257,3,290,1323,1.5,1282,270
108,서울,2020-11-26,6.3,320,1813,3.6,340,407,1.7,1488,270
108,서울,2020-11-27,9,270,1437,5.3,250,1218,2.7,2331,270
108,서울,2020-11-28,8.7,290,1258,5.3,290,1304,2.8,2453,290
108,서울,2020-11-29,7.4,290,1923,4.5,290,1426,2.2,1892,270
108,서울,2020-11-30,6.6,250,1324,4.6,290,1301,1.9,1683,270
108,서울,2020-12-01,6.1,250,1449,4,250,1415,1.9,1644,290
108,서울,2020-12-02,5.6,290,1500,3.9,290,1506,1.8,1518,270
108,서울,2020-12-03,8.3,250,1553,4.9,320,2055,2.7,2333,290
108,서울,2020-12-04,6.8,270,1532,4.3,250,1535,1.8,1558,290
108,서울,2020-12-05,6.3,290,1258,3.9,320,1234,1.7,1506,20
108,서울,2020-12-06,7.7,270,1505,4.3,270,1507,1.8,1539,50
108,서울,2020-12-07,10.2,340,1555,5.6,290,1314,2.6,2206,270
108,서울,2020-12-08,6.3,320,132,3.9,320,820,2,1711,320
108,서울,2020-12-09,4.6,50,833,3,50,842,1.5,1308,50
108,서울,2020-12-10,6.5,180,1505,3.5,250,1451,1.7,1451,50
108,서울,2020-12-11,7.7,270,1652,4.5,250,1549,1.8,1531,270
108,서울,2020-12-12,8.7,290,1451,4.8,290,1457,2.1,1798,270
108,서울,2020-12-13,11.4,290,1930,6.1,290,1833,2.9,2529,270
108,서울,2020-12-14,9.8,320,1418,5.3,290,1410,3.4,2953,290
108,서울,2020-12-15,9.1,320,1455,5.2,320,1450,2.8,2394,290
108,서울,2020-12-16,8.3,290,1324,4.6,290,1406,2.6,2258,290
108,서울,2020-12-17,5.6,320,1149,3.7,290,1151,1.7,1478,20
108,서울,2020-12-18,9.9,340,2030,5.4,320,2034,3,2566,50
108,서울,2020-12-19,9.3,320,1413,5.1,290,1422,2.4,2067,270
108,서울,2020-12-20,7.6,320,1302,4.4,290,1303,2,1734,270
108,서울,2020-12-21,6.7,340,1347,3.7,250,1444,1.6,1415,20
108,서울,2020-12-22,9.3,250,1500,4.7,270,1326,2,1735,20
108,서울,2020-12-23,9.1,230,1537,5.1,230,1527,2.3,2005,50
108,서울,2020-12-24,11.7,290,1321,6.5,290,1311,2.9,2546,270
108,서울,2020-12-25,9.1,270,1407,4.7,290,1456,2.1,1791,250
108,서울,2020-12-26,6.7,250,1417,3.9,270,1422,1.8,1575,20
108,서울,2020-12-27,5,70,1429,2.8,50,833,1.8,1569,70
108,서울,2020-12-28,5.9,270,1840,3.1,290,1738,1.4,1226,50
108,서울,2020-12-29,10.2,290,2034,6.1,320,2046,2.9,2464,270
108,서울,2020-12-30,10.6,290,1021,6.2,270,34,4.1,3529,270
108,서울,2020-12-31,7.4,320,1406,4.2,250,1452,2.4,2105,270
